,geo_id,County,state_abbr,fips,value,range,year
0,0500000US01001,Autauga,AL,01001,56.8,51.6 - 60.6 (636),2011-2013
1,0500000US01001,Autauga,AL,01001,51.0,49.4 - 57.8 (617),2012-2014
2,0500000US01001,Autauga,AL,01001,54.3,47.8 - 55.7 (630),2013-2015
3,0500000US01001,Autauga,AL,01001,55.9,54.1 - 106.5 (623),2014-2016
4,0500000US01001,Autauga,AL,01001,63.1,54.4 - 110.2 (626),2015-2017
5,0500000US01003,Baldwin,AL,01003,53.4,51.6 - 60.6 (636),2011-2013
6,0500000US01003,Baldwin,AL,01003,49.1,42.5 - 49.3 (633),2012-2014
7,0500000US01003,Baldwin,AL,01003,46.7,41.1 - 47.7 (632),2013-2015
8,0500000US01003,Baldwin,AL,01003,45.8,40.4 - 46.9 (626),2014-2016
9,0500000US01003,Baldwin,AL,01003,46.6,40.7 - 47.4 (633),2015-2017
10,0500000US01005,Barbour,AL,01005,57.8,51.6 - 60.6 (636),2011-2013
11,0500000US01005,Barbour,AL,01005,52.4,49.4 - 57.8 (617),2012-2014
12,0500000US01005,Barbour,AL,01005,53.5,47.8 - 55.7 (630),2013-2015
13,0500000US01005,Barbour,AL,01005,52.8,47.0 - 54.0 (636),2014-2016
14,0500000US01005,Barbour,AL,01005,57.0,54.4 - 110.2 (626),2015-2017
15,0500000US01007,Bibb,AL,01007,58.2,51.6 - 60.6 (636),2011-2013
16,0500000US01007,Bibb,AL,01007,54.1,49.4 - 57.8 (617),2012-2014
17,0500000US01007,Bibb,AL,01007,53.0,47.8 - 55.7 (630),2013-2015
18,0500000US01007,Bibb,AL,01007,49.5,47.0 - 54.0 (636),2014-2016
19,0500000US01007,Bibb,AL,01007,50.8,47.5 - 54.3 (620),2015-2017
20,0500000US01009,Blount,AL,01009,56.6,51.6 - 60.6 (636),2011-2013
21,0500000US01009,Blount,AL,01009,50.4,49.4 - 57.8 (617),2012-2014
22,0500000US01009,Blount,AL,01009,44.4,41.1 - 47.7 (632),2013-2015
23,0500000US01009,Blount,AL,01009,41.5,40.4 - 46.9 (626),2014-2016
24,0500000US01009,Blount,AL,01009,42.3,40.7 - 47.4 (633),2015-2017
25,0500000US01011,Bullock,AL,01011,54.7,51.6 - 60.6 (636),2011-2013
26,0500000US01011,Bullock,AL,01011,58.5,57.9 - 109.8 (630),2012-2014
27,0500000US01011,Bullock,AL,01011,57.4,55.8 - 100.5 (629),2013-2015
28,0500000US01011,Bullock,AL,01011,53.0,47.0 - 54.0 (636),2014-2016
29,0500000US01011,Bullock,AL,01011,48.6,47.5 - 54.3 (620),2015-2017
30,0500000US01013,Butler,AL,01013,73.1,60.7 - 119.9 (626),2011-2013
31,0500000US01013,Butler,AL,01013,66.0,57.9 - 109.8 (630),2012-2014
32,0500000US01013,Butler,AL,01013,63.2,55.8 - 100.5 (629),2013-2015
33,0500000US01013,Butler,AL,01013,65.3,54.1 - 106.5 (623),2014-2016
34,0500000US01013,Butler,AL,01013,62.6,54.4 - 110.2 (626),2015-2017
35,0500000US01015,Calhoun,AL,01015,70.6,60.7 - 119.9 (626),2011-2013
36,0500000US01015,Calhoun,AL,01015,66.1,57.9 - 109.8 (630),2012-2014
37,0500000US01015,Calhoun,AL,01015,63.8,55.8 - 100.5 (629),2013-2015
38,0500000US01015,Calhoun,AL,01015,63.2,54.1 - 106.5 (623),2014-2016
39,0500000US01015,Calhoun,AL,01015,63.6,54.4 - 110.2 (626),2015-2017
40,0500000US01017,Chambers,AL,01017,69.4,60.7 - 119.9 (626),2011-2013
41,0500000US01017,Chambers,AL,01017,59.8,57.9 - 109.8 (630),2012-2014
42,0500000US01017,Chambers,AL,01017,55.9,55.8 - 100.5 (629),2013-2015
43,0500000US01017,Chambers,AL,01017,51.0,47.0 - 54.0 (636),2014-2016
44,0500000US01017,Chambers,AL,01017,53.2,47.5 - 54.3 (620),2015-2017
45,0500000US01019,Cherokee,AL,01019,57.0,51.6 - 60.6 (636),2011-2013
46,0500000US01019,Cherokee,AL,01019,56.7,49.4 - 57.8 (617),2012-2014
47,0500000US01019,Cherokee,AL,01019,60.5,55.8 - 100.5 (629),2013-2015
48,0500000US01019,Cherokee,AL,01019,65.7,54.1 - 106.5 (623),2014-2016
49,0500000US01019,Cherokee,AL,01019,66.6,54.4 - 110.2 (626),2015-2017
50,0500000US01021,Chilton,AL,01021,61.1,60.7 - 119.9 (626),2011-2013
51,0500000US01021,Chilton,AL,01021,55.0,49.4 - 57.8 (617),2012-2014
52,0500000US01021,Chilton,AL,01021,51.7,47.8 - 55.7 (630),2013-2015
53,0500000US01021,Chilton,AL,01021,48.2,47.0 - 54.0 (636),2014-2016
54,0500000US01021,Chilton,AL,01021,51.9,47.5 - 54.3 (620),2015-2017
55,0500000US01023,Choctaw,AL,01023,56.9,51.6 - 60.6 (636),2011-2013
56,0500000US01023,Choctaw,AL,01023,58.9,57.9 - 109.8 (630),2012-2014
57,0500000US01023,Choctaw,AL,01023,54.9,47.8 - 55.7 (630),2013-2015
58,0500000US01023,Choctaw,AL,01023,48.8,47.0 - 54.0 (636),2014-2016
59,0500000US01023,Choctaw,AL,01023,48.6,47.5 - 54.3 (620),2015-2017
60,0500000US01025,Clarke,AL,01025,58.1,51.6 - 60.6 (636),2011-2013
61,0500000US01025,Clarke,AL,01025,54.3,49.4 - 57.8 (617),2012-2014
62,0500000US01025,Clarke,AL,01025,51.6,47.8 - 55.7 (630),2013-2015
63,0500000US01025,Clarke,AL,01025,53.0,47.0 - 54.0 (636),2014-2016
64,0500000US01025,Clarke,AL,01025,54.8,54.4 - 110.2 (626),2015-2017
65,0500000US01027,Clay,AL,01027,70.5,60.7 - 119.9 (626),2011-2013
66,0500000US01027,Clay,AL,01027,67.6,57.9 - 109.8 (630),2012-2014
67,0500000US01027,Clay,AL,01027,58.7,55.8 - 100.5 (629),2013-2015
68,0500000US01027,Clay,AL,01027,50.3,47.0 - 54.0 (636),2014-2016
69,0500000US01027,Clay,AL,01027,43.1,40.7 - 47.4 (633),2015-2017
70,0500000US01029,Cleburne,AL,01029,72.2,60.7 - 119.9 (626),2011-2013
71,0500000US01029,Cleburne,AL,01029,67.8,57.9 - 109.8 (630),2012-2014
72,0500000US01029,Cleburne,AL,01029,62.5,55.8 - 100.5 (629),2013-2015
73,0500000US01029,Cleburne,AL,01029,58.8,54.1 - 106.5 (623),2014-2016
75,0500000US01029,Cleburne,AL,01029,60.9,54.4 - 110.2 (626),2015-2017
76,0500000US01031,Coffee,AL,01031,54.4,51.6 - 60.6 (636),2011-2013
77,0500000US01031,Coffee,AL,01031,50.8,49.4 - 57.8 (617),2012-2014
78,0500000US01031,Coffee,AL,01031,45.8,41.1 - 47.7 (632),2013-2015
79,0500000US01031,Coffee,AL,01031,42.8,40.4 - 46.9 (626),2014-2016
80,0500000US01031,Coffee,AL,01031,43.1,40.7 - 47.4 (633),2015-2017
81,0500000US01033,Colbert,AL,01033,52.6,51.6 - 60.6 (636),2011-2013
82,0500000US01033,Colbert,AL,01033,53.5,49.4 - 57.8 (617),2012-2014
83,0500000US01033,Colbert,AL,01033,55.5,47.8 - 55.7 (630),2013-2015
84,0500000US01033,Colbert,AL,01033,56.4,54.1 - 106.5 (623),2014-2016
85,0500000US01033,Colbert,AL,01033,55.1,54.4 - 110.2 (626),2015-2017
86,0500000US01035,Conecuh,AL,01035,73.5,60.7 - 119.9 (626),2011-2013
87,0500000US01035,Conecuh,AL,01035,71.9,57.9 - 109.8 (630),2012-2014
88,0500000US01035,Conecuh,AL,01035,74.7,55.8 - 100.5 (629),2013-2015
89,0500000US01035,Conecuh,AL,01035,70.4,54.1 - 106.5 (623),2014-2016
90,0500000US01035,Conecuh,AL,01035,63.5,54.4 - 110.2 (626),2015-2017
91,0500000US01037,Coosa,AL,01037,53.7,51.6 - 60.6 (636),2011-2013
92,0500000US01037,Coosa,AL,01037,52.7,49.4 - 57.8 (617),2012-2014
93,0500000US01037,Coosa,AL,01037,59.1,55.8 - 100.5 (629),2013-2015
94,0500000US01037,Coosa,AL,01037,56.6,54.1 - 106.5 (623),2014-2016
95,0500000US01037,Coosa,AL,01037,55.4,54.4 - 110.2 (626),2015-2017
96,0500000US01039,Covington,AL,01039,69.3,60.7 - 119.9 (626),2011-2013
97,0500000US01039,Covington,AL,01039,65.4,57.9 - 109.8 (630),2012-2014
98,0500000US01039,Covington,AL,01039,63.0,55.8 - 100.5 (629),2013-2015
99,0500000US01039,Covington,AL,01039,65.5,54.1 - 106.5 (623),2014-2016
100,0500000US01039,Covington,AL,01039,68.6,54.4 - 110.2 (626),2015-2017
101,0500000US01041,Crenshaw,AL,01041,46.3,44.2 - 51.5 (630),2011-2013
102,0500000US01041,Crenshaw,AL,01041,45.6,42.5 - 49.3 (633),2012-2014
103,0500000US01041,Crenshaw,AL,01041,46.2,41.1 - 47.7 (632),2013-2015
104,0500000US01041,Crenshaw,AL,01041,49.5,47.0 - 54.0 (636),2014-2016
105,0500000US01041,Crenshaw,AL,01041,46.8,40.7 - 47.4 (633),2015-2017
106,0500000US01043,Cullman,AL,01043,50.6,44.2 - 51.5 (630),2011-2013
107,0500000US01043,Cullman,AL,01043,47.8,42.5 - 49.3 (633),2012-2014
108,0500000US01043,Cullman,AL,01043,48.5,47.8 - 55.7 (630),2013-2015
109,0500000US01043,Cullman,AL,01043,50.9,47.0 - 54.0 (636),2014-2016
110,0500000US01043,Cullman,AL,01043,53.7,47.5 - 54.3 (620),2015-2017
111,0500000US01045,Dale,AL,01045,54.4,51.6 - 60.6 (636),2011-2013
113,0500000US01045,Dale,AL,01045,53.6,49.4 - 57.8 (617),2012-2014
114,0500000US01045,Dale,AL,01045,53.6,47.8 - 55.7 (630),2013-2015
115,0500000US01045,Dale,AL,01045,53.9,47.0 - 54.0 (636),2014-2016
116,0500000US01045,Dale,AL,01045,51.8,47.5 - 54.3 (620),2015-2017
117,0500000US01047,Dallas,AL,01047,92.4,60.7 - 119.9 (626),2011-2013
118,0500000US01047,Dallas,AL,01047,80.3,57.9 - 109.8 (630),2012-2014
119,0500000US01047,Dallas,AL,01047,69.4,55.8 - 100.5 (629),2013-2015
120,0500000US01047,Dallas,AL,01047,60.2,54.1 - 106.5 (623),2014-2016
121,0500000US01047,Dallas,AL,01047,60.3,54.4 - 110.2 (626),2015-2017
122,0500000US01049,Dekalb,AL,01049,58.6,51.6 - 60.6 (636),2011-2013
123,0500000US01049,Dekalb,AL,01049,59.5,57.9 - 109.8 (630),2012-2014
124,0500000US01049,Dekalb,AL,01049,57.6,55.8 - 100.5 (629),2013-2015
125,0500000US01049,Dekalb,AL,01049,56.3,54.1 - 106.5 (623),2014-2016
126,0500000US01049,Dekalb,AL,01049,52.1,47.5 - 54.3 (620),2015-2017
127,0500000US01051,Elmore,AL,01051,56.3,51.6 - 60.6 (636),2011-2013
128,0500000US01051,Elmore,AL,01051,54.8,49.4 - 57.8 (617),2012-2014
129,0500000US01051,Elmore,AL,01051,53.6,47.8 - 55.7 (630),2013-2015
130,0500000US01051,Elmore,AL,01051,53.6,47.0 - 54.0 (636),2014-2016
131,0500000US01051,Elmore,AL,01051,54.4,54.4 - 110.2 (626),2015-2017
132,0500000US01053,Escambia,AL,01053,90.3,60.7 - 119.9 (626),2011-2013
133,0500000US01053,Escambia,AL,01053,91.4,57.9 - 109.8 (630),2012-2014
134,0500000US01053,Escambia,AL,01053,84.9,55.8 - 100.5 (629),2013-2015
135,0500000US01053,Escambia,AL,01053,80.5,54.1 - 106.5 (623),2014-2016
136,0500000US01053,Escambia,AL,01053,71.9,54.4 - 110.2 (626),2015-2017
137,0500000US01055,Etowah,AL,01055,59.8,51.6 - 60.6 (636),2011-2013
138,0500000US01055,Etowah,AL,01055,58.9,57.9 - 109.8 (630),2012-2014
139,0500000US01055,Etowah,AL,01055,60.2,55.8 - 100.5 (629),2013-2015
140,0500000US01055,Etowah,AL,01055,64.4,54.1 - 106.5 (623),2014-2016
141,0500000US01055,Etowah,AL,01055,67.7,54.4 - 110.2 (626),2015-2017
142,0500000US01057,Fayette,AL,01057,59.0,51.6 - 60.6 (636),2011-2013
143,0500000US01057,Fayette,AL,01057,59.4,57.9 - 109.8 (630),2012-2014
144,0500000US01057,Fayette,AL,01057,62.4,55.8 - 100.5 (629),2013-2015
145,0500000US01057,Fayette,AL,01057,60.0,54.1 - 106.5 (623),2014-2016
146,0500000US01057,Fayette,AL,01057,58.9,54.4 - 110.2 (626),2015-2017
147,0500000US01059,Franklin,AL,01059,58.0,51.6 - 60.6 (636),2011-2013
148,0500000US01059,Franklin,AL,01059,59.5,57.9 - 109.8 (630),2012-2014
149,0500000US01059,Franklin,AL,01059,58.7,55.8 - 100.5 (629),2013-2015
150,0500000US01059,Franklin,AL,01059,54.4,54.1 - 106.5 (623),2014-2016
152,0500000US01059,Franklin,AL,01059,54.9,54.4 - 110.2 (626),2015-2017
153,0500000US01061,Geneva,AL,01061,60.2,51.6 - 60.6 (636),2011-2013
154,0500000US01061,Geneva,AL,01061,54.7,49.4 - 57.8 (617),2012-2014
155,0500000US01061,Geneva,AL,01061,53.3,47.8 - 55.7 (630),2013-2015
156,0500000US01061,Geneva,AL,01061,51.9,47.0 - 54.0 (636),2014-2016
157,0500000US01061,Geneva,AL,01061,53.2,47.5 - 54.3 (620),2015-2017
158,0500000US01063,Greene,AL,01063,64.1,60.7 - 119.9 (626),2011-2013
159,0500000US01063,Greene,AL,01063,66.1,57.9 - 109.8 (630),2012-2014
160,0500000US01063,Greene,AL,01063,61.5,55.8 - 100.5 (629),2013-2015
161,0500000US01063,Greene,AL,01063,62.9,54.1 - 106.5 (623),2014-2016
162,0500000US01063,Greene,AL,01063,58.1,54.4 - 110.2 (626),2015-2017
163,0500000US01065,Hale,AL,01065,56.4,51.6 - 60.6 (636),2011-2013
164,0500000US01065,Hale,AL,01065,49.9,49.4 - 57.8 (617),2012-2014
165,0500000US01065,Hale,AL,01065,56.2,55.8 - 100.5 (629),2013-2015
167,0500000US01065,Hale,AL,01065,62.0,54.1 - 106.5 (623),2014-2016
168,0500000US01065,Hale,AL,01065,65.3,54.4 - 110.2 (626),2015-2017
169,0500000US01067,Henry,AL,01067,55.2,51.6 - 60.6 (636),2011-2013
170,0500000US01067,Henry,AL,01067,52.6,49.4 - 57.8 (617),2012-2014
171,0500000US01067,Henry,AL,01067,51.4,47.8 - 55.7 (630),2013-2015
172,0500000US01067,Henry,AL,01067,52.8,47.0 - 54.0 (636),2014-2016
173,0500000US01067,Henry,AL,01067,50.9,47.5 - 54.3 (620),2015-2017
174,0500000US01069,Houston,AL,01069,53.9,51.6 - 60.6 (636),2011-2013
175,0500000US01069,Houston,AL,01069,54.0,49.4 - 57.8 (617),2012-2014
176,0500000US01069,Houston,AL,01069,52.9,47.8 - 55.7 (630),2013-2015
177,0500000US01069,Houston,AL,01069,52.4,47.0 - 54.0 (636),2014-2016
178,0500000US01069,Houston,AL,01069,53.1,47.5 - 54.3 (620),2015-2017
179,0500000US01071,Jackson,AL,01071,63.8,60.7 - 119.9 (626),2011-2013
180,0500000US01071,Jackson,AL,01071,58.6,57.9 - 109.8 (630),2012-2014
181,0500000US01071,Jackson,AL,01071,54.4,47.8 - 55.7 (630),2013-2015
182,0500000US01071,Jackson,AL,01071,52.3,47.0 - 54.0 (636),2014-2016
183,0500000US01071,Jackson,AL,01071,50.2,47.5 - 54.3 (620),2015-2017
184,0500000US01073,Jefferson,AL,01073,45.1,44.2 - 51.5 (630),2011-2013
185,0500000US01073,Jefferson,AL,01073,43.6,42.5 - 49.3 (633),2012-2014
186,0500000US01073,Jefferson,AL,01073,41.8,41.1 - 47.7 (632),2013-2015
187,0500000US01073,Jefferson,AL,01073,40.6,40.4 - 46.9 (626),2014-2016
188,0500000US01073,Jefferson,AL,01073,40.1,31.4 - 40.6 (630),2015-2017
189,0500000US01075,Lamar,AL,01075,56.8,51.6 - 60.6 (636),2011-2013
190,0500000US01075,Lamar,AL,01075,50.5,49.4 - 57.8 (617),2012-2014
191,0500000US01075,Lamar,AL,01075,46.8,41.1 - 47.7 (632),2013-2015
192,0500000US01075,Lamar,AL,01075,47.3,47.0 - 54.0 (636),2014-2016
193,0500000US01075,Lamar,AL,01075,46.7,40.7 - 47.4 (633),2015-2017
194,0500000US01077,Lauderdale,AL,01077,49.2,44.2 - 51.5 (630),2011-2013
195,0500000US01077,Lauderdale,AL,01077,51.5,49.4 - 57.8 (617),2012-2014
196,0500000US01077,Lauderdale,AL,01077,52.7,47.8 - 55.7 (630),2013-2015
197,0500000US01077,Lauderdale,AL,01077,50.9,47.0 - 54.0 (636),2014-2016
198,0500000US01077,Lauderdale,AL,01077,50.1,47.5 - 54.3 (620),2015-2017
199,0500000US01079,Lawrence,AL,01079,66.2,60.7 - 119.9 (626),2011-2013
200,0500000US01079,Lawrence,AL,01079,61.5,57.9 - 109.8 (630),2012-2014
201,0500000US01079,Lawrence,AL,01079,59.7,55.8 - 100.5 (629),2013-2015
202,0500000US01079,Lawrence,AL,01079,58.1,54.1 - 106.5 (623),2014-2016
203,0500000US01079,Lawrence,AL,01079,56.8,54.4 - 110.2 (626),2015-2017
204,0500000US01081,Lee,AL,01081,46.6,44.2 - 51.5 (630),2011-2013
205,0500000US01081,Lee,AL,01081,44.3,42.5 - 49.3 (633),2012-2014
206,0500000US01081,Lee,AL,01081,40.7,31.9 - 41.0 (631),2013-2015
207,0500000US01081,Lee,AL,01081,38.0,31.3 - 40.3 (635),2014-2016
208,0500000US01081,Lee,AL,01081,37.0,31.4 - 40.6 (630),2015-2017
209,0500000US01083,Limestone,AL,01083,51.3,44.2 - 51.5 (630),2011-2013
210,0500000US01083,Limestone,AL,01083,49.3,42.5 - 49.3 (633),2012-2014
211,0500000US01083,Limestone,AL,01083,49.1,47.8 - 55.7 (630),2013-2015
212,0500000US01083,Limestone,AL,01083,49.7,47.0 - 54.0 (636),2014-2016
213,0500000US01083,Limestone,AL,01083,50.9,47.5 - 54.3 (620),2015-2017
214,0500000US01085,Lowndes,AL,01085,56.7,51.6 - 60.6 (636),2011-2013
215,0500000US01085,Lowndes,AL,01085,58.6,57.9 - 109.8 (630),2012-2014
216,0500000US01085,Lowndes,AL,01085,61.7,55.8 - 100.5 (629),2013-2015
217,0500000US01085,Lowndes,AL,01085,58.9,54.1 - 106.5 (623),2014-2016
218,0500000US01085,Lowndes,AL,01085,54.7,54.4 - 110.2 (626),2015-2017
219,0500000US01087,Macon,AL,01087,51.0,44.2 - 51.5 (630),2011-2013
220,0500000US01087,Macon,AL,01087,48.0,42.5 - 49.3 (633),2012-2014
221,0500000US01087,Macon,AL,01087,40.7,31.9 - 41.0 (631),2013-2015
222,0500000US01087,Macon,AL,01087,42.2,40.4 - 46.9 (626),2014-2016
223,0500000US01087,Macon,AL,01087,40.0,31.4 - 40.6 (630),2015-2017
224,0500000US01089,Madison,AL,01089,46.4,44.2 - 51.5 (630),2011-2013
225,0500000US01089,Madison,AL,01089,45.2,42.5 - 49.3 (633),2012-2014
226,0500000US01089,Madison,AL,01089,44.3,41.1 - 47.7 (632),2013-2015
227,0500000US01089,Madison,AL,01089,43.2,40.4 - 46.9 (626),2014-2016
228,0500000US01089,Madison,AL,01089,43.2,40.7 - 47.4 (633),2015-2017
229,0500000US01091,Marengo,AL,01091,57.1,51.6 - 60.6 (636),2011-2013
230,0500000US01091,Marengo,AL,01091,52.9,49.4 - 57.8 (617),2012-2014
231,0500000US01091,Marengo,AL,01091,54.8,47.8 - 55.7 (630),2013-2015
232,0500000US01091,Marengo,AL,01091,53.8,47.0 - 54.0 (636),2014-2016
233,0500000US01091,Marengo,AL,01091,54.7,54.4 - 110.2 (626),2015-2017
234,0500000US01093,Marion,AL,01093,56.7,51.6 - 60.6 (636),2011-2013
235,0500000US01093,Marion,AL,01093,50.7,49.4 - 57.8 (617),2012-2014
236,0500000US01093,Marion,AL,01093,50.8,47.8 - 55.7 (630),2013-2015
237,0500000US01093,Marion,AL,01093,51.1,47.0 - 54.0 (636),2014-2016
238,0500000US01093,Marion,AL,01093,49.6,47.5 - 54.3 (620),2015-2017
239,0500000US01095,Marshall,AL,01095,59.0,51.6 - 60.6 (636),2011-2013
240,0500000US01095,Marshall,AL,01095,56.0,49.4 - 57.8 (617),2012-2014
241,0500000US01095,Marshall,AL,01095,54.2,47.8 - 55.7 (630),2013-2015
242,0500000US01095,Marshall,AL,01095,49.5,47.0 - 54.0 (636),2014-2016
243,0500000US01095,Marshall,AL,01095,49.2,47.5 - 54.3 (620),2015-2017
244,0500000US01097,Mobile,AL,01097,54.8,51.6 - 60.6 (636),2011-2013
245,0500000US01097,Mobile,AL,01097,53.2,49.4 - 57.8 (617),2012-2014
246,0500000US01097,Mobile,AL,01097,53.1,47.8 - 55.7 (630),2013-2015
247,0500000US01097,Mobile,AL,01097,52.8,47.0 - 54.0 (636),2014-2016
248,0500000US01097,Mobile,AL,01097,52.2,47.5 - 54.3 (620),2015-2017
249,0500000US01099,Monroe,AL,01099,54.3,51.6 - 60.6 (636),2011-2013
250,0500000US01099,Monroe,AL,01099,52.6,49.4 - 57.8 (617),2012-2014
251,0500000US01099,Monroe,AL,01099,52.7,47.8 - 55.7 (630),2013-2015
252,0500000US01099,Monroe,AL,01099,52.4,47.0 - 54.0 (636),2014-2016
253,0500000US01099,Monroe,AL,01099,52.1,47.5 - 54.3 (620),2015-2017
254,0500000US01101,Montgomery,AL,01101,51.2,44.2 - 51.5 (630),2011-2013
255,0500000US01101,Montgomery,AL,01101,47.7,42.5 - 49.3 (633),2012-2014
256,0500000US01101,Montgomery,AL,01101,46.4,41.1 - 47.7 (632),2013-2015
257,0500000US01101,Montgomery,AL,01101,45.8,40.4 - 46.9 (626),2014-2016
258,0500000US01101,Montgomery,AL,01101,48.1,47.5 - 54.3 (620),2015-2017
259,0500000US01103,Morgan,AL,01103,57.9,51.6 - 60.6 (636),2011-2013
260,0500000US01103,Morgan,AL,01103,56.9,49.4 - 57.8 (617),2012-2014
261,0500000US01103,Morgan,AL,01103,56.4,55.8 - 100.5 (629),2013-2015
262,0500000US01103,Morgan,AL,01103,52.8,47.0 - 54.0 (636),2014-2016
263,0500000US01103,Morgan,AL,01103,52.0,47.5 - 54.3 (620),2015-2017
264,0500000US01105,Perry,AL,01105,65.9,60.7 - 119.9 (626),2011-2013
265,0500000US01105,Perry,AL,01105,60.6,57.9 - 109.8 (630),2012-2014
266,0500000US01105,Perry,AL,01105,54.9,47.8 - 55.7 (630),2013-2015
267,0500000US01105,Perry,AL,01105,52.3,47.0 - 54.0 (636),2014-2016
268,0500000US01105,Perry,AL,01105,48.4,47.5 - 54.3 (620),2015-2017
269,0500000US01107,Pickens,AL,01107,49.2,44.2 - 51.5 (630),2011-2013
270,0500000US01107,Pickens,AL,01107,48.4,42.5 - 49.3 (633),2012-2014
271,0500000US01107,Pickens,AL,01107,52.3,47.8 - 55.7 (630),2013-2015
272,0500000US01107,Pickens,AL,01107,52.6,47.0 - 54.0 (636),2014-2016
273,0500000US01107,Pickens,AL,01107,51.5,47.5 - 54.3 (620),2015-2017
274,0500000US01109,Pike,AL,01109,51.8,51.6 - 60.6 (636),2011-2013
275,0500000US01109,Pike,AL,01109,49.8,49.4 - 57.8 (617),2012-2014
276,0500000US01109,Pike,AL,01109,51.6,47.8 - 55.7 (630),2013-2015
277,0500000US01109,Pike,AL,01109,53.0,47.0 - 54.0 (636),2014-2016
278,0500000US01109,Pike,AL,01109,50.2,47.5 - 54.3 (620),2015-2017
279,0500000US01113,Russell,AL,01113,45.1,44.2 - 51.5 (630),2011-2013
280,0500000US01113,Russell,AL,01113,46.7,42.5 - 49.3 (633),2012-2014
281,0500000US01113,Russell,AL,01113,47.0,41.1 - 47.7 (632),2013-2015
282,0500000US01113,Russell,AL,01113,44.5,40.4 - 46.9 (626),2014-2016
283,0500000US01113,Russell,AL,01113,42.9,40.7 - 47.4 (633),2015-2017
284,0500000US01117,Shelby,AL,01117,53.0,51.6 - 60.6 (636),2011-2013
285,0500000US01117,Shelby,AL,01117,47.8,42.5 - 49.3 (633),2012-2014
286,0500000US01117,Shelby,AL,01117,47.3,41.1 - 47.7 (632),2013-2015
287,0500000US01117,Shelby,AL,01117,46.9,40.4 - 46.9 (626),2014-2016
288,0500000US01117,Shelby,AL,01117,48.8,47.5 - 54.3 (620),2015-2017
289,0500000US01119,Sumter,AL,01119,54.7,51.6 - 60.6 (636),2011-2013
290,0500000US01119,Sumter,AL,01119,59.9,57.9 - 109.8 (630),2012-2014
291,0500000US01119,Sumter,AL,01119,58.7,55.8 - 100.5 (629),2013-2015
292,0500000US01119,Sumter,AL,01119,57.4,54.1 - 106.5 (623),2014-2016
293,0500000US01119,Sumter,AL,01119,54.0,47.5 - 54.3 (620),2015-2017
295,0500000US01121,Talladega,AL,01121,71.8,60.7 - 119.9 (626),2011-2013
296,0500000US01121,Talladega,AL,01121,68.9,57.9 - 109.8 (630),2012-2014
297,0500000US01121,Talladega,AL,01121,65.1,55.8 - 100.5 (629),2013-2015
298,0500000US01121,Talladega,AL,01121,61.9,54.1 - 106.5 (623),2014-2016
299,0500000US01121,Talladega,AL,01121,60.3,54.4 - 110.2 (626),2015-2017
300,0500000US01123,Tallapoosa,AL,01123,57.0,51.6 - 60.6 (636),2011-2013
301,0500000US01123,Tallapoosa,AL,01123,53.8,49.4 - 57.8 (617),2012-2014
302,0500000US01123,Tallapoosa,AL,01123,52.8,47.8 - 55.7 (630),2013-2015
303,0500000US01123,Tallapoosa,AL,01123,51.9,47.0 - 54.0 (636),2014-2016
304,0500000US01123,Tallapoosa,AL,01123,52.0,47.5 - 54.3 (620),2015-2017
305,0500000US01125,Tuscaloosa,AL,01125,50.8,44.2 - 51.5 (630),2011-2013
306,0500000US01125,Tuscaloosa,AL,01125,49.6,49.4 - 57.8 (617),2012-2014
307,0500000US01125,Tuscaloosa,AL,01125,47.3,41.1 - 47.7 (632),2013-2015
308,0500000US01125,Tuscaloosa,AL,01125,48.1,47.0 - 54.0 (636),2014-2016
309,0500000US01125,Tuscaloosa,AL,01125,49.5,47.5 - 54.3 (620),2015-2017
310,0500000US01127,Walker,AL,01127,62.5,60.7 - 119.9 (626),2011-2013
311,0500000US01127,Walker,AL,01127,56.8,49.4 - 57.8 (617),2012-2014
312,0500000US01127,Walker,AL,01127,49.6,47.8 - 55.7 (630),2013-2015
313,0500000US01127,Walker,AL,01127,48.0,47.0 - 54.0 (636),2014-2016
314,0500000US01127,Walker,AL,01127,49.1,47.5 - 54.3 (620),2015-2017
315,0500000US01129,Washington,AL,01129,57.5,51.6 - 60.6 (636),2011-2013
316,0500000US01129,Washington,AL,01129,55.8,49.4 - 57.8 (617),2012-2014
317,0500000US01129,Washington,AL,01129,54.7,47.8 - 55.7 (630),2013-2015
318,0500000US01129,Washington,AL,01129,50.6,47.0 - 54.0 (636),2014-2016
319,0500000US01129,Washington,AL,01129,56.9,54.4 - 110.2 (626),2015-2017
320,0500000US01131,Wilcox,AL,01131,61.3,60.7 - 119.9 (626),2011-2013
321,0500000US01131,Wilcox,AL,01131,47.8,42.5 - 49.3 (633),2012-2014
322,0500000US01131,Wilcox,AL,01131,37.9,31.9 - 41.0 (631),2013-2015
323,0500000US01131,Wilcox,AL,01131,39.9,31.3 - 40.3 (635),2014-2016
324,0500000US01131,Wilcox,AL,01131,39.5,31.4 - 40.6 (630),2015-2017
325,0500000US01133,Winston,AL,01133,65.6,60.7 - 119.9 (626),2011-2013
326,0500000US01133,Winston,AL,01133,65.8,57.9 - 109.8 (630),2012-2014
327,0500000US01133,Winston,AL,01133,57.1,55.8 - 100.5 (629),2013-2015
328,0500000US01133,Winston,AL,01133,59.8,54.1 - 106.5 (623),2014-2016
